,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Linked Data from First Page DO NOT EDIT,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
System Parameters (defined by hardware),0,0,0,,,,,,,,,,,,,,,,Profiles (usage of each component mode - defined by software and usage),0,0,0
0,form the datasheets,0,0,,,,,,,,,,,,,,,,0,0,0,0
0,0,0,0,,,,,,,,,,,,,,,,"""off""","""sensing""","""interactive""",Datasheet Link
Esp32-wroom（Display）,0,0,0,,,,,,,,,,,,,,,,0,0,0,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.espressif.com/sites/default/files/documentation/esp32_datasheet_en.pdf
Active,66,mW,59.4,66,66,66,66,66,66,66,66,66,66,66,,,,,0%,5%,10%,0
Idle,10,mW,10,9,10,10,10,10,10,10,10,10,10,10,,,,,0%,20%,40%,0
Sleep,0.0165,mW,0.0165,0.0165,0.01485,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,0.0165,,,,,100%,75%,50%,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
ULN2003,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
Active,202,mW,202,202,202,202,202,202,202,202,202,202,202,202,,,,,0%,20%,50%,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://www.ti.com/lit/ds/symlink/uln2003a.pdf?ts=1739366609784&ref_url=https%253A%252F%252Fco.mouser.com%252F
Idle,5,mW,5,5,5,4.5,5,5,5,5,5,5,5,5,,,,,0%,30%,40%,0
Off,0.065,mW,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,,,,,100%,50%,10%,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
Stepper Motor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
Active,150,mW,150,150,150,150,150,135,150,150,150,150,150,150,,,,,0%,0%,5%,chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://agr.ucoz.lv/files/SP_X27_e_C.pdf
Idle,50,mW,50,50,50,50,50,50,45,50,50,50,50,50,,,,,0%,5%,10%,0
Off,0.1,mW,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,,,100%,95%,85%,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
LED,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
On,5,mW,5,5,5,5,5,5,5,5,4.5,5,5,5,,,,,0%,5%,5%,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0
0,0,0,0,,,,,,,,,,,,,,,,0,0,0,0
0,0,0,0,,,,,,,,,,,,,,,,20,2,2,hours/day typical usage
Battery,0,0,0,,,,,,,,,,,,,,,,0,0,0,0
Capacity,500,mAh,0,,,,,,,,,,,,,,,,0,0,0,0
Nominal Voltage,3.7,V,0,,,,,,,,,,,,,,,,0,0,0,0
Regulator Efficiency,90%,0,0,,,,,,,,,,,,,,,,0,0,0,0
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,#REF!,#REF!,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,#REF!,#REF!,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,#REF!,#REF!,
REFLECTIONS : WHAT DID YOU LEARN FROM ANALYZING YOUR POWER.  TALK ABOUT SOME POTENTIAL TRADEOFFS. ,0,#REF!,#REF!,,,,,,,,,,,#REF!,#REF!,#REF!,0,0,0,#REF!,#REF!,
Total power in profile (mw),0,0,,,,,,,,,,,,,,,0,0,0,0,0,
"""off""",18%,mW,18%,18%,18%,18%,18%,18%,18%,18%,18%,18%,18%,18%,,,0,0,0,0,0,
"""sensing""",5009%,mW,4976%,4989%,5009%,4994%,5009%,5009%,4984%,5009%,5006%,5009%,5009%,5009%,,,0,0,0,0,0,
"""interactive""",12645%,mW,12579%,12605%,12645%,12625%,12645%,12570%,12595%,12645%,12642%,12645%,12645%,12645%,,,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,
Effective Battery Capacity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,166500%,mW*h,166500%,166500%,166500%,166500%,166500%,166500%,166500%,166500%,166500%,166500%,166500%,166500%,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Days of Use,467%,days,469%,468%,467%,468%,467%,469%,469%,467%,467%,467%,467%,467%,0,0,0,0,0,0,0,
Hours of Use,11202%,hours,11265%,11240%,11204%,11224%,11202%,11250%,11250%,11202%,11206%,11202%,11202%,11202%,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
% change,0,0,0.56%,0.34%,0.01%,0.20%,0.00%,0.42%,0.42%,0.00%,0.03%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,
Parameter Name,0,0,ProcessorActive,ProcessorIdle,ProcessorOff,LEDOn,SensorOn,SensorIdle,SensorOff,DisplayOn,DisplayOff,RadioStandby,RadioTX,RadioRX,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,
0,0,0,0,,,,,,,,,,,0,0,0,0,0,0,0,0,